"billid","billname","date"
1,"BILLS-115hr147ih","November 28, 2018"
2,"BILLS-115s1592is","January 3, 2017"
3,"BILLS-115hr2095ih","July 20, 2017"
4,"BILLS-115s456is","April 14, 2017"
5,"BILLS-115s54is","February 27, 2017"
6,"BILLS-115hr1231ih","January 5, 2017"
7,"BILLS-115hr149ih","February 27, 2017"
8,"BILLS-115hr6390ih","January 3, 2017"
9,"BILLS-115s3321is","July 16, 2018"
10,"BILLS-115sres56is","August 1, 2018"
11,"BILLS-115hres291ih","February 7 (legislative day, February 6), 2017"
12,"BILLS-115hres817ih","April 27, 2017"
13,"BILLS-115sres70is","April 11, 2018"
14,"BILLS-115s3321rfh","February 27, 2017"
15,"BILLS-115s3321es","November 20, 2018"
16,"BILLS-115hres706ih","nan"
17,"BILLS-115hres902ih","January 19, 2018"
18,"BILLS-115sres383is","May 17, 2018"
19,"BILLS-115hres139ih","January 25, 2018"
20,"BILLS-115s3271is","February 16, 2017"
21,"BILLS-115hr2282ih","July 25, 2018"
22,"BILLS-115hr1566ih","May 2, 2017"
23,"BILLS-115s1006is","March 16, 2017"
24,"BILLS-115s662is","May 2, 2017"
25,"BILLS-115hres646lth","March 15, 2017"
26,"BILLS-115hr3520ih","December 6, 2017"
27,"BILLS-115hr651ih","July 27, 2017"
28,"BILLS-115hr1447ih","January 24, 2017"
29,"BILLS-115hr3239ih","March 9, 2017"
30,"BILLS-115s1328is","July 13, 2017"
31,"BILLS-115s1143is","June 8, 2017"
32,"BILLS-115hr2498ih","May 17, 2017"
33,"BILLS-115hr4019ih","May 17, 2017"
34,"BILLS-115s1593is","October 11, 2017"
35,"BILLS-115hres452ih","July 20, 2017"
36,"BILLS-115hr6905ih","July 17, 2017"
37,"BILLS-115s1419is","September 26, 2018"
38,"BILLS-115hr2978ih","June 22, 2017"
39,"BILLS-115hconres78ih","June 21, 2017"
40,"BILLS-115s2940is","September 12, 2017"
41,"BILLS-115hr6707ih","May 23, 2018"
42,"BILLS-115hr5924ih","September 5, 2018"
43,"BILLS-115hr4527ih","May 23, 2018"
44,"BILLS-115hr4093ih","December 1, 2017"
45,"BILLS-115hr1983ih","October 23, 2017"
46,"BILLS-115sres545ats","April 6, 2017"
47,"BILLS-115hres511ih","June 12, 2018"
48,"BILLS-115hr6315ih","September 8, 2017"
49,"BILLS-115hres1071eh","July 6, 2018"
50,"BILLS-115hr4100eh","September 26, 2018"
51,"BILLS-115hr4100rfs","nan"
52,"BILLS-115s2250is","July 24, 2018"
53,"BILLS-115sres190ats","December 19, 2017"
54,"BILLS-115hr4680ih","June 12, 2017"
55,"BILLS-115hr151ih","December 19, 2017"
56,"BILLS-115hr713ih","January 3, 2017"
57,"BILLS-115hr4100ih","January 27, 2017"
58,"BILLS-115hres1071ih","October 24, 2017"
59,"BILLS-115hres732ih","September 20, 2018"
60,"BILLS-115s689is","February 7, 2018"
61,"BILLS-115sres487is","March 21, 2017"
62,"BILLS-115s2572is","April 26, 2018"
63,"BILLS-115hres203rh","March 20, 2018"
64,"BILLS-115hres854ih","March 16, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
65,"BILLS-115hr2538ih","April 26, 2018"
66,"BILLS-115hr1957ih","May 18, 2017"
67,"BILLS-115hres1066ih","April 5, 2017"
68,"BILLS-115hres1060ih","September 13, 2018"
69,"BILLS-115s3784is","September 12, 2018"
70,"BILLS-115hr6359ih","December 19, 2018"
71,"BILLS-115s3129is","July 12, 2018"
72,"BILLS-115hr4114ih","June 25, 2018"
73,"BILLS-115hr5195ih","October 24, 2017"
74,"BILLS-115hr1563ih","March 7, 2018"
75,"BILLS-115s1610is","March 16, 2017"
76,"BILLS-115sres589ats","July 20, 2017"
77,"BILLS-115s1996is","July 24, 2018"
78,"BILLS-115hr4271ih","October 24, 2017"
79,"BILLS-115s248is","November 7, 2017"
80,"BILLS-115hr4933ih","January 30, 2017"
81,"BILLS-115hr2096ih","February 5, 2018"
82,"BILLS-115s1979is","April 14, 2017"
83,"BILLS-115s549is","October 18, 2017"
84,"BILLS-115s924is","March 7, 2017"
85,"BILLS-115sres555ats","April 24, 2017"
86,"BILLS-115hr1926ih","June 20, 2018"
87,"BILLS-115hr4065ih","April 5, 2017"
88,"BILLS-115hr152ih","October 12, 2017"
89,"BILLS-115sres225is","January 3, 2017"
90,"BILLS-115hr5862ih","July 20, 2017"
91,"BILLS-115sres225ats","May 17, 2018"
92,"BILLS-115hr6765ih","July 20, 2017"
92,"BILLS-115hr6765ih","August 2, 2017"
93,"BILLS-115hr5977ih","September 10, 2018"
94,"BILLS-115hres203ih","May 25, 2018"
95,"BILLS-115hres700ih","March 16, 2017"
96,"BILLS-115hr684ih","January 18, 2018"
97,"BILLS-115hres936ih","January 24, 2017"
98,"BILLS-115sres737ats","June 13, 2018"
99,"BILLS-115hres19ih","December 19, 2018"
100,"BILLS-115hres975ih","January 3, 2017"
101,"BILLS-115hr6637ih","June 28, 2018"
102,"BILLS-115s3651is","July 26, 2018"
103,"BILLS-115s2658is","November 15, 2018"
104,"BILLS-115hr6279ih","April 12, 2018"
105,"BILLS-115s2462is","June 28, 2018"
106,"BILLS-115hr3517ih","February 27, 2018"
107,"BILLS-115hr1927ih","July 27, 2017"
108,"BILLS-115hres656ih","April 5, 2017"
109,"BILLS-115hres94ih","December 12, 2017"
110,"BILLS-115hres1126ih","February 6, 2017"
111,"BILLS-115hres948ih","October 12, 2018"
112,"BILLS-115sres547ats","June 19, 2018"
113,"BILLS-115s3178es","June 14, 2018"
114,"BILLS-115hr6495ih","nan"
115,"BILLS-115sres144is","July 24, 2018"
116,"BILLS-115s3039is","April 27, 2017"
117,"BILLS-115hr735ih","June 7, 2018"
118,"BILLS-115hr5991ih","January 30, 2017"
119,"BILLS-115s2832is","June 1, 2018"
120,"BILLS-115hr1222rs","May 10, 2018"
121,"BILLS-115sres459is","February 27, 2018"
121,"BILLS-115sres459is","August 15, 2018"
121,"BILLS-115sres459is","August 15, 2018"
122,"BILLS-115sres576is","April 11, 2018"
123,"BILLS-115hres386ih","July 18, 2018"
124,"BILLS-115hr6464ih","June 15, 2017"
125,"BILLS-115hres130ih","July 23, 2018"
126,"BILLS-115hres925ih","February 15, 2017"
127,"BILLS-115sres214ats","June 6, 2018"
128,"BILLS-115hr5028ih","June 29, 2017"
128,"BILLS-115hr5028ih","August 1, 2017"
129,"BILLS-115hres297ih","February 14, 2018"
130,"BILLS-115sres128ats","April 28, 2017"
131,"BILLS-115sres128is","April 7, 2017"
131,"BILLS-115sres128is","April 25, 2017"
