,BillID,Date
0,1,"November 28, 2018"
1,2,"January 3, 2017"
2,3,"July 20, 2017"
3,4,"April 14, 2017"
4,5,"February 27, 2017"
5,6,"January 5, 2017"
6,7,"February 27, 2017"
7,8,"January 3, 2017"
8,9,"July 16, 2018"
9,10,"August 1, 2018"
10,11,"February 7 (legislative day, February 6), 2017"
11,12,"April 27, 2017"
12,13,"April 11, 2018"
13,14,"February 27, 2017"
14,15,"November 20, 2018"
15,16,
16,17,"January 19, 2018"
17,18,"May 17, 2018"
18,19,"January 25, 2018"
19,20,"February 16, 2017"
20,21,"July 25, 2018"
21,22,"May 2, 2017"
22,23,"March 16, 2017"
23,24,"May 2, 2017"
24,25,"March 15, 2017"
25,26,"December 6, 2017"
26,27,"July 27, 2017"
27,28,"January 24, 2017"
28,29,"March 9, 2017"
29,30,"July 13, 2017"
30,31,"June 8, 2017"
31,32,"May 17, 2017"
32,33,"May 17, 2017"
33,34,"October 11, 2017"
34,35,"July 20, 2017"
35,36,"July 17, 2017"
36,37,"September 26, 2018"
37,38,"June 22, 2017"
38,39,"June 21, 2017"
39,40,"September 12, 2017"
40,41,"May 23, 2018"
41,42,"September 5, 2018"
42,43,"May 23, 2018"
43,44,"December 1, 2017"
44,45,"October 23, 2017"
45,46,"April 6, 2017"
46,47,"June 12, 2018"
47,48,"September 8, 2017"
48,49,"July 6, 2018"
49,50,"September 26, 2018"
50,51,
51,52,"July 24, 2018"
52,53,"December 19, 2017"
53,54,"June 12, 2017"
54,55,"December 19, 2017"
55,56,"January 3, 2017"
56,57,"January 27, 2017"
57,58,"October 24, 2017"
58,59,"September 20, 2018"
59,60,"February 7, 2018"
60,61,"March 21, 2017"
61,62,"April 26, 2018"
62,63,"March 20, 2018"
63,64,"March 16, 2017"
64,64,"April 6, 2017"
65,64,"April 6, 2017"
66,64,"April 6, 2017"
67,65,"April 26, 2018"
68,66,"May 18, 2017"
69,67,"April 5, 2017"
70,68,"September 13, 2018"
71,69,"September 12, 2018"
72,70,"December 19, 2018"
73,71,"July 12, 2018"
74,72,"June 25, 2018"
75,73,"October 24, 2017"
76,74,"March 7, 2018"
77,75,"March 16, 2017"
78,76,"July 20, 2017"
79,77,"July 24, 2018"
80,78,"October 24, 2017"
81,79,"November 7, 2017"
82,80,"January 30, 2017"
83,81,"February 5, 2018"
84,82,"April 14, 2017"
85,83,"October 18, 2017"
86,84,"March 7, 2017"
87,85,"April 24, 2017"
88,86,"June 20, 2018"
89,87,"April 5, 2017"
90,88,"October 12, 2017"
91,89,"January 3, 2017"
92,90,"July 20, 2017"
93,91,"May 17, 2018"
94,92,"July 20, 2017"
95,92,"August 2, 2017"
96,93,"September 10, 2018"
97,94,"May 25, 2018"
98,95,"March 16, 2017"
99,96,"January 18, 2018"
100,97,"January 24, 2017"
101,98,"June 13, 2018"
102,99,"December 19, 2018"
103,100,"January 3, 2017"
104,101,"June 28, 2018"
105,102,"July 26, 2018"
106,103,"November 15, 2018"
107,104,"April 12, 2018"
108,105,"June 28, 2018"
109,106,"February 27, 2018"
110,107,"July 27, 2017"
111,108,"April 5, 2017"
112,109,"December 12, 2017"
113,110,"February 6, 2017"
114,111,"October 12, 2018"
115,112,"June 19, 2018"
116,113,"June 14, 2018"
117,114,
118,115,"July 24, 2018"
119,116,"April 27, 2017"
120,117,"June 7, 2018"
121,118,"January 30, 2017"
122,119,"June 1, 2018"
123,120,"May 10, 2018"
124,121,"February 27, 2018"
125,121,"August 15, 2018"
126,121,"August 15, 2018"
127,122,"April 11, 2018"
128,123,"July 18, 2018"
129,124,"June 15, 2017"
130,125,"July 23, 2018"
131,126,"February 15, 2017"
132,127,"June 6, 2018"
133,128,"June 29, 2017"
134,128,"August 1, 2017"
135,129,"February 14, 2018"
136,130,"April 28, 2017"
137,131,"April 7, 2017"
138,131,"April 25, 2017"
139,132,"April 7, 2017"
140,133,"July 18, 2018"
141,133,"September 12, 2018"
142,134,"September 5, 2017"
143,135,"May 4, 2017"
144,136,"January 30, 2018"
145,137,"February 28, 2017"
146,138,"June 29, 2017"
147,139,"February 28, 2017"
148,140,"June 29, 2017"
149,141,
150,142,"January 4, 2017"
151,143,"February 27, 2018"
152,144,"May 15, 2018"
153,145,"June 26, 2018"
154,145,"December 4, 2018"
155,145,"December 4, 2018"
156,146,"February 1, 2017"
157,147,"July 17, 2017"
158,148,"May 22, 2017"
159,149,"March 15, 2018"
160,150,"December 12, 2018."
161,151,"October 5, 2017"
162,152,"January 25, 2018"
163,153,"May 25, 2017"
164,154,"February 27, 2017"
165,155,"April 6, 2017"
166,156,"April 11, 2018"
167,157,"June 13, 2018"
168,158,"January 10, 2017"
169,159,"August 23, 2018"
170,160,
171,161,"June 26, 2017"
172,162,"March 19, 2018"
173,163,"March 7, 2017"
174,164,"August 1, 2017"
175,165,"August 1, 2017"
176,166,"May 10, 2018"
177,167,"January 5, 2017"
178,168,"February 27, 2018"
179,169,
180,170,"June 14, 2018"
181,171,"May 17, 2017"
182,172,"June 6, 2018"
183,173,"July 9, 2018"
184,174,"February 16, 2017"
185,175,"November 7, 2017"
186,176,"February 26, 2018"
187,177,"February 12, 2018"
188,178,"August 7, 2018"
189,179,"February 1, 2017"
190,180,"April 7, 2017"
191,181,"April 7, 2017"
192,181,"April 25, 2017"
193,182,"July 27, 2017"
194,183,"July 20, 2017"
195,184,"March 1, 2017"
196,185,"June 14, 2018"
197,186,"March 15, 2017"
198,187,"July 17, 2017"
199,188,"June 20, 2018"
200,189,"June 8, 2017"
201,190,"October 24, 2017"
202,191,"February 27, 2018"
203,192,"May 4, 2017"
204,193,"December 18, 2018"
205,194,"July 19, 2018"
206,195,"October 30, 2018"
207,196,"March 10, 2017"
208,197,"February 15, 2017"
209,198,"February 3, 2017"
210,198,"February 10, 2017"
211,199,"August 18, 2017"
212,200,"June 6, 2018"
213,201,"May 3, 2018"
214,202,"July 20, 2017"
215,203,"February 15, 2018"
216,204,"March 21, 2017"
217,205,"June 18, 2018"
218,206,"July 31, 2018"
219,207,"February 3, 2017"
220,208,"July 28, 2017"
221,209,"February 16, 2017"
222,210,"January 24, 2017"
223,211,"May 4, 2017"
224,211,"November 9, 2018"
225,211,"November 9, 2018"
226,212,"November 15, 2018"
227,213,"April 4, 2017"
228,214,"April 27, 2018"
229,215,"January 13, 2017"
230,216,"April 10, 2018"
231,217,"February 16, 2017"
232,218,"July 28, 2017"
233,219,"July 27, 2017"
234,220,"February 27, 2017"
235,221,"June 19, 2018"
236,222,"September 13, 2018"
237,223,"April 13, 2018"
238,224,"May 15, 2018"
239,225,"April 25, 2018"
240,226,"May 15, 2018"
241,227,"March 22, 2018"
242,228,"December 17, 2018"
243,229,"February 27, 2017"
244,230,"February 27, 2017"
245,230,"September 25, 2017"
246,230,"September 25, 2017"
247,230,"September 25, 2017"
248,231,"October 5, 2017"
249,232,"June 8, 2017"
250,233,"March 7, 2018"
251,234,"March 29, 2017"
252,235,"June 8, 2017"
253,236,"February 27, 2017"
254,237,"February 28, 2017"
255,238,"March 7, 2018"
256,239,"June 28, 2018"
257,240,"April 3, 2017"
258,241,"June 29, 2017"
259,242,"June 29, 2017"
260,243,"June 28, 2018"
261,244,"April 11, 2018"
262,245,"March 7, 2017"
263,246,
264,247,"March 7, 2018"
265,248,"January 17, 2017"
266,249,"February 7, 2017"
267,250,"June 28, 2018"
268,251,"January 24, 2017"
269,252,"February 20, 2018"
270,253,"February 1, 2017"
271,254,"January 24, 2017"
272,255,"January 13, 2017"
273,256,"September 17, 2018"
274,257,
275,258,"January 3, 2018"
276,259,"December 3, 2018"
277,260,"January 24, 2017"
278,261,
279,262,"July 11, 2018"
280,263,"September 26, 2017"
281,264,"July 16, 2018"
282,265,"February 27, 2018"
283,266,"March 15, 2017"
284,267,"February 7, 2017"
285,268,"October 5, 2018"
286,269,"May 3, 2017"
287,270,"February 13, 2018"
288,271,"March 7, 2017"
289,272,"April 5, 2017"
290,273,"April 5 (legislative day, April 4), 2017"
291,274,"November 27, 2018"
292,275,"February 7 (legislative day, February 6), 2017"
293,276,"December 19, 2018"
294,277,"October 31, 2017"
295,278,"October 25, 2017"
296,279,"April 26, 2017"
297,280,"June 14, 2018"
298,281,"February 13, 2018"
299,281,"February 28, 2018"
300,282,"March 28, 2017"
301,283,"September 4, 2018"
302,284,"December 21, 2017"
303,285,"March 15, 2017"
304,286,"May 4, 2017"
305,287,"October 10, 2017"
306,288,"February 13, 2018"
307,289,"February 8, 2018"
308,290,"October 26, 2017"
309,291,"May 23, 2018"
310,292,"October 26, 2017"
311,293,"January 30, 2018"
312,294,"June 14, 2018"
313,295,"March 30, 2017"
314,296,"May 4, 2017"
315,297,"August 22, 2018"
316,298,"September 26, 2018"
317,299,"July 11, 2018"
318,300,"June 21, 2018"
